text,intent
Me diga as datas dos torneios,agenda
Quando o time joga de novo?,agenda
Tem algum jogo marcado?,agenda
onde compro os produtos da furia?,apoio
Qual o desempenho do time?,estatisticas
estatísticas da temporada?,estatisticas
Me mostra o KD dos jogadores,estatisticas
quais marcas patrocinam o time?,parceiros
me mostra o kd dos jogadores,estatisticas
Quem são os jogadores titulares?,jogadores
kd dos jogadores da furia,estatisticas
quem são os membros do time?,jogadores
me mostra o kd dos jogadores,estatisticas
qual o desempenho do time?,estatisticas
Quem são os membros da equipe?,jogadores
Quem está no elenco da Furia?,jogadores
quais são os parceiros da furia?,parceiros
me diga as datas dos torneios,agenda
Quero ajudar a Furia.,apoio
me diga os números do time,estatisticas
Quem são os membros da equipe?,jogadores
KD dos jogadores da Furia,estatisticas
KD dos jogadores da Furia,estatisticas
qual o desempenho do time?,estatisticas
quem teve mais kills?,estatisticas
Quero comprar da loja oficial.,apoio
como ser um torcedor melhor?,apoio
Me diga os números da equipe,estatisticas
Qual a agenda da equipe?,agenda
Qual é o roster da Furia?,jogadores
Quero comprar da loja oficial.,apoio
Quem investe na equipe?,parceiros
Qual a formação do time?,jogadores
Quem patrocina a equipe?,parceiros
como apoiar o time fora dos jogos?,apoio
quais eventos o time vai jogar?,agenda
Quero saber sobre o elenco.,jogadores
Quero ajudar a Furia.,apoio
como apoiar o time fora dos jogos?,apoio
Mostre os dados dos jogadores,estatisticas
onde compro os produtos da furia?,apoio
Quero ajudar a Furia.,apoio
Quem são os patrocinadores?,parceiros
Quando é a próxima partida da Furia?,agenda
Fale sobre os jogadores atuais.,jogadores
Quantos jogadores tem no time?,jogadores
onde compro os produtos da furia?,apoio
Como posso apoiar o time?,apoio
Qual é o roster da Furia?,jogadores
Como posso apoiar o time?,apoio
Como ser um torcedor melhor?,apoio
Quero comprar da loja oficial.,apoio
Quem são os membros da equipe?,jogadores
Me mostra o KD dos jogadores,estatisticas
A equipe joga esta semana?,agenda
Quero comprar da loja oficial.,apoio
Qual é o roster da Furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
Quais empresas apoiam a Furia?,parceiros
Qual a agenda da equipe?,agenda
Quem são os patrocinadores?,parceiros
Mostre os dados dos jogadores,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Quero saber quando tem jogo,agenda
Como posso apoiar o time?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quais são os parceiros da Furia?,parceiros
Quero ajudar a Furia.,apoio
Quais são os próximos campeonatos?,agenda
Quantos mapas o FalleN jogou?,estatisticas
Onde compro os produtos da Furia?,apoio
me fale sobre os patrocinadores.,parceiros
fale sobre os jogadores atuais.,jogadores
Quero saber sobre o elenco.,jogadores
KD dos jogadores da Furia,estatisticas
como participo como fã?,apoio
Como posso apoiar o time?,apoio
Me fale sobre os patrocinadores.,parceiros
quais empresas são parceiras da furia?,parceiros
Me diga as datas dos torneios,agenda
quem patrocina o time?,parceiros
Quais são os próximos campeonatos?,agenda
KD dos jogadores da Furia,estatisticas
me mostra o kd dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
Quem são os membros da equipe?,jogadores
tem jogo da furia amanhã?,agenda
Me fala sobre a equipe da Furia.,jogadores
Fale sobre os jogadores atuais.,jogadores
Quem são os jogadores titulares?,jogadores
KD dos jogadores da Furia,estatisticas
Como ser um torcedor melhor?,apoio
quais empresas apoiam a furia?,parceiros
A equipe joga esta semana?,agenda
quais as estatísticas do kscerato?,estatisticas
Quem são os patrocinadores?,parceiros
Quero ver as estatísticas,estatisticas
quero comprar da loja oficial.,apoio
Quem são os principais jogadores?,jogadores
Quem teve mais kills?,estatisticas
quem são os principais jogadores?,jogadores
Como posso apoiar o time?,apoio
Quero ver as estatísticas,estatisticas
Me diga as datas dos torneios,agenda
fale sobre os jogadores atuais.,jogadores
Quais são os próximos campeonatos?,agenda
Quero saber quando tem jogo,agenda
Quem são os jogadores titulares?,jogadores
qual a formação do time?,jogadores
Onde posso adquirir produtos da marca?,apoio
quantos jogadores tem no time?,jogadores
tem jogo da furia amanhã?,agenda
Quais são os próximos campeonatos?,agenda
Quais eventos a equipe vai jogar?,agenda
a furia tem apoio de quais empresas?,parceiros
Mostre os dados dos jogadores,estatisticas
quais empresas são parceiras da furia?,parceiros
Quem patrocina a equipe?,parceiros
tem camiseta da furia para vender?,apoio
Quais são os próximos campeonatos?,agenda
Quando o time joga de novo?,agenda
quem são os patrocinadores?,parceiros
Quando é a próxima partida da Furia?,agenda
Fale sobre os jogadores atuais.,jogadores
Tem algum jogo marcado?,agenda
Qual o desempenho do time?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Qual a agenda da equipe?,agenda
onde posso adquirir produtos da marca?,apoio
Me diga os números da equipe,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Tem jogo da FURIA amanhã?,agenda
quem são os patrocinadores?,parceiros
qual é o roster da furia?,jogadores
quem patrocina o time?,parceiros
quero saber sobre o elenco.,jogadores
qual a agenda do time?,agenda
qual é o roster da furia?,jogadores
Me fala sobre a equipe da Furia.,jogadores
Quem são os principais jogadores?,jogadores
Me fale sobre os patrocinadores.,parceiros
Quero saber quando tem jogo,agenda
Mostre os dados dos jogadores,estatisticas
Como posso apoiar o time?,apoio
quais eventos o time vai jogar?,agenda
quero saber sobre o elenco.,jogadores
qual o desempenho do time?,estatisticas
Quais são os próximos campeonatos?,agenda
Me diga os números da equipe,estatisticas
Quero comprar da loja oficial.,apoio
Quantos mapas o FalleN jogou?,estatisticas
me fala sobre o time da furia.,jogadores
Tem algum jogo marcado?,agenda
quem investe no time?,parceiros
Tem jogo da FURIA amanhã?,agenda
Qual é o roster da Furia?,jogadores
Quem investe na equipe?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Quais marcas patrocinam o time?,parceiros
quais empresas apoiam a furia?,parceiros
Onde compro os produtos da Furia?,apoio
Quando é a próxima partida da Furia?,agenda
Tem jogo da FURIA amanhã?,agenda
me fale sobre os patrocinadores.,parceiros
quem são os membros do time?,jogadores
Como participo como fã?,apoio
Onde posso adquirir produtos da marca?,apoio
Quem são os jogadores titulares?,jogadores
A Furia tem apoio de quais empresas?,parceiros
qual a formação do time?,jogadores
Quem patrocina a equipe?,parceiros
Me diga os números da equipe,estatisticas
Tem jogo da FURIA amanhã?,agenda
Quero ver as estatísticas,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Quantos jogadores tem no time?,jogadores
quais marcas patrocinam o time?,parceiros
Fale sobre os jogadores atuais.,jogadores
quais as estatísticas do kscerato?,estatisticas
Quem investe na equipe?,parceiros
Estatísticas da temporada?,estatisticas
quero ajudar a furia.,apoio
o time joga esta semana?,agenda
Qual é o roster da Furia?,jogadores
Qual o desempenho do time?,estatisticas
fale sobre os jogadores atuais.,jogadores
Como ser um torcedor melhor?,apoio
quero comprar da loja oficial.,apoio
Quais empresas são parceiras da Furia?,parceiros
qual a formação do time?,jogadores
Quais marcas estão com a Furia?,parceiros
quais marcas patrocinam o time?,parceiros
quais marcas patrocinam o time?,parceiros
Quero saber quando tem jogo,agenda
quais marcas estão com a furia?,parceiros
Me mostra o KD dos jogadores,estatisticas
Me mostra o KD dos jogadores,estatisticas
Estatísticas da temporada?,estatisticas
Onde posso adquirir produtos da marca?,apoio
Quero ajudar a Furia.,apoio
Quero ajudar a Furia.,apoio
Qual a agenda da equipe?,agenda
Quero comprar da loja oficial.,apoio
Onde encontro a loja da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
Fale sobre os jogadores atuais.,jogadores
Quem investe na equipe?,parceiros
como participo como fã?,apoio
quero comprar da loja oficial.,apoio
quais empresas apoiam a furia?,parceiros
quantos mapas o fallen jogou?,estatisticas
o time joga esta semana?,agenda
Quando o time joga de novo?,agenda
Qual o desempenho do time?,estatisticas
Como ser um torcedor melhor?,apoio
me mostra o kd dos jogadores,estatisticas
quem teve mais kills?,estatisticas
kd dos jogadores da furia,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Mostre os dados dos jogadores,estatisticas
Qual é o roster da Furia?,jogadores
Tem camiseta da Furia para vender?,apoio
kd dos jogadores da furia,estatisticas
Como participo como fã?,apoio
quando o time joga de novo?,agenda
tem jogo da furia amanhã?,agenda
como participo como fã?,apoio
quem são os membros do time?,jogadores
quero saber sobre o elenco.,jogadores
Quais empresas apoiam a Furia?,parceiros
me mostra o kd dos jogadores,estatisticas
quais marcas patrocinam o time?,parceiros
Quem são os principais jogadores?,jogadores
A equipe joga esta semana?,agenda
Quais são os parceiros da Furia?,parceiros
Qual é o roster da Furia?,jogadores
Qual é o roster da Furia?,jogadores
Qual é o roster da Furia?,jogadores
Quais marcas estão com a Furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Quero comprar da loja oficial.,apoio
Onde posso adquirir produtos da marca?,apoio
Onde compro os produtos da Furia?,apoio
Quando o time joga de novo?,agenda
quem teve mais kills?,estatisticas
Como participo como fã?,apoio
quem são os membros do time?,jogadores
Quais marcas estão com a Furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
Mostre os dados dos jogadores,estatisticas
Quais são os parceiros da Furia?,parceiros
quem teve mais kills?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Como posso apoiar o time?,apoio
Quando o time joga de novo?,agenda
Onde compro os produtos da Furia?,apoio
Me diga as datas dos torneios,agenda
Me fala sobre a equipe da Furia.,jogadores
quais empresas são parceiras da furia?,parceiros
quais são os próximos campeonatos?,agenda
qual a formação do time?,jogadores
Como posso apoiar o time?,apoio
quero ajudar a furia.,apoio
Quero comprar da loja oficial.,apoio
quero ver as estatísticas,estatisticas
quais empresas são parceiras da furia?,parceiros
Quem está no elenco da Furia?,jogadores
tem jogo da furia amanhã?,agenda
mostre os dados dos jogadores,estatisticas
Estatísticas da temporada?,estatisticas
Onde encontro a loja da Furia?,apoio
me mostra o kd dos jogadores,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Quem são os membros da equipe?,jogadores
quem são os patrocinadores?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Como ser um torcedor melhor?,apoio
A equipe joga esta semana?,agenda
Quem investe na equipe?,parceiros
como ser um torcedor melhor?,apoio
Estatísticas da temporada?,estatisticas
como posso apoiar o time?,apoio
Quando o time joga de novo?,agenda
Quando o time joga de novo?,agenda
Quem são os membros da equipe?,jogadores
Qual a agenda da equipe?,agenda
Tem camiseta da Furia para vender?,apoio
Quem patrocina a equipe?,parceiros
mostre os dados dos jogadores,estatisticas
quero saber sobre o elenco.,jogadores
Quais são os parceiros da Furia?,parceiros
Quando o time joga de novo?,agenda
tem camiseta da furia para vender?,apoio
Onde compro os produtos da Furia?,apoio
Quantos mapas o FalleN jogou?,estatisticas
Qual é o roster da Furia?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Fale sobre os jogadores atuais.,jogadores
Quero ver as estatísticas,estatisticas
Quero saber quando tem jogo,agenda
qual o desempenho do time?,estatisticas
Quero saber quando tem jogo,agenda
qual a formação do time?,jogadores
quais empresas são parceiras da furia?,parceiros
Mostre os dados dos jogadores,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Me diga as datas dos torneios,agenda
KD dos jogadores da Furia,estatisticas
quero comprar da loja oficial.,apoio
me fale sobre os patrocinadores.,parceiros
Quais são os parceiros da Furia?,parceiros
Quem está no elenco da Furia?,jogadores
Qual o desempenho do time?,estatisticas
Quero ver as estatísticas,estatisticas
Qual é o roster da Furia?,jogadores
Quando é a próxima partida da Furia?,agenda
estatísticas da temporada?,estatisticas
Quem são os jogadores titulares?,jogadores
Me diga as datas dos torneios,agenda
quais empresas são parceiras da furia?,parceiros
onde encontro a loja da furia?,apoio
Quem são os jogadores titulares?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Como posso apoiar o time?,apoio
Qual o desempenho do time?,estatisticas
fale sobre os jogadores atuais.,jogadores
Quais são os parceiros da Furia?,parceiros
Quero ver as estatísticas,estatisticas
Quem são os principais jogadores?,jogadores
Quem são os membros da equipe?,jogadores
Onde compro os produtos da Furia?,apoio
Quais são os próximos campeonatos?,agenda
Quantos jogadores tem no time?,jogadores
quem são os patrocinadores?,parceiros
Mostre os dados dos jogadores,estatisticas
Me mostra o KD dos jogadores,estatisticas
onde compro os produtos da furia?,apoio
me diga os números do time,estatisticas
Onde compro os produtos da Furia?,apoio
Quero ajudar a Furia.,apoio
Me fale sobre os patrocinadores.,parceiros
Quando o time joga de novo?,agenda
quais marcas patrocinam o time?,parceiros
quantos mapas o fallen jogou?,estatisticas
Como posso apoiar o time?,apoio
Qual é o roster da Furia?,jogadores
mostre os dados dos jogadores,estatisticas
quais são os próximos campeonatos?,agenda
me mostra o kd dos jogadores,estatisticas
Onde compro os produtos da Furia?,apoio
Quais são os parceiros da Furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
Como participo como fã?,apoio
KD dos jogadores da Furia,estatisticas
Tem camiseta da Furia para vender?,apoio
Quem são os principais jogadores?,jogadores
Quero comprar da loja oficial.,apoio
Me fala sobre a equipe da Furia.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
quais empresas são parceiras da furia?,parceiros
kd dos jogadores da furia,estatisticas
Quais são os próximos campeonatos?,agenda
Quais são os parceiros da Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Como ser um torcedor melhor?,apoio
Me diga as datas dos torneios,agenda
quando é a próxima partida da furia?,agenda
Me fale sobre os patrocinadores.,parceiros
Onde compro os produtos da Furia?,apoio
Quais eventos a equipe vai jogar?,agenda
quais marcas estão com a furia?,parceiros
Quem são os principais jogadores?,jogadores
quando é a próxima partida da furia?,agenda
tem jogo da furia amanhã?,agenda
